################################################################################
# Note:
# 1. Node定义CDB各个元素之间的层次关系，CDB包含5中元素
#    1) DIR, 目录元素, 根目录必须是cdb
#    2) TBL, Table元素, 必须有一个父DIR
#    3) DS, DataStruct元素, 必须有一个父TBL/DS, 目前唯一一个3级的是 TBL_ROUTE_NODE -> DS_RIB -> DS_NEXTHOP
#    4) ACT, Action元素, 必须有一个父DIR, 没有数据结构
#    5) BAT, 批处理元素, 必须有一个父DIR, CDB client将其转换为TBL列表处理
# 2. 包含DIR, TBL, DS, ACT, BAT 5项
# 3. 项目之间以/* */分隔
# 4. 其他注意事项
#    1) 这里面TBL/DS的顺序必须与table.txt/ds.txt中的TBL/DS一致
#    2) TBL/ACT需要指定Destination PM，用于cds做数据分发
################################################################################
/* DIR                          Parent                  Product */
   DIR_CDB                      NULL                    ALL
   DIR_L2                       DIR_CDB                 L2PLUS
   DIR_L3                       DIR_CDB                 L2PLUS
   DIR_ACL                      DIR_CDB                 ALL
   DIR_QOS                      DIR_CDB                 L2PLUS
   DIR_DC                       DIR_CDB                 L2PLUS
   DIR_MPLS                     DIR_CDB                 L2PLUS
   DIR_SYS                      DIR_CDB                 ALL
   DIR_DEVICE                   DIR_CDB                 ALL
   DIR_APP                      DIR_CDB                 ALL
   DIR_DEBUG                    DIR_CDB                 ALL
   DIR_OPENFLOW                 DIR_CDB                 ALL
   DIR_DHCP                     DIR_CDB                 ALL
   DIR_ACTION                   DIR_CDB                 ALL
   DIR_PTP                      DIR_CDB                 ALL
   DIR_TAP                      DIR_CDB                 ALL
   DIR_SSM                      DIR_CDB                 ALL
   DIR_OPM                      DIR_CDB                 ALL

/* TBL                          Parent                  Destination PM          Product */
   ACT_CLEAR_ACL_COUNTER        DIR_L2                  fea                     ALL
   ACT_SHOW_FEA_COPP_TRAP_GROUP_COUNTER     DIR_SYS     fea                     ALL
   ACT_CLEAR_FEA_COPP_TRAP_GROUP_COUNTER    DIR_SYS     fea                     ALL
   ACT_SHOW_COPP_CLASS_COUNTER     DIR_SYS              fea                     ALL
   ACT_CLEAR_COPP_CLASS_COUNTER    DIR_SYS              fea                     ALL
   ACT_SHOW_ACL_WORM_FILTER_COUNTER     DIR_L2          fea                     ALL
   ACT_CLEAR_ACL_WORM_FILTER_COUNTER    DIR_L2          fea                     ALL
   ACT_SHOW_TAP_FLOW_COUNTER    DIR_TAP                 fea                     TAP
   ACT_CLEAR_TAP_FLOW_COUNTER   DIR_TAP                 fea                     TAP
   ACT_SHOW_TAP_COUNTER         DIR_TAP                 fea                     TAP
   ACT_SHOW_STM                 DIR_SYS                 fea                     ALL
   ACT_FLUSH_PSFDB              DIR_L2                  switch                  L2PLUS
   ACT_SHOW_PSFDB               DIR_L2                  fea                     L2PLUS
   ACT_CLEAR_LACP_COUNTERS      DIR_L2                  switch                  ALL
   ACT_CLEAR_STP                DIR_L2                  switch                  ALL
   ACT_SHOW_MLAG                DIR_L2                  switch                  L2PLUS
   ACT_CLEAR_MLAG_COUNTERS      DIR_L2                  switch                  L2PLUS
   ACT_SHOW_ECMP                DIR_SYS                 routed                  ALL
   ACT_FLUSH_ARP                DIR_L3                  routed                  L2PLUS
   ACT_IF_ADDR_CFG_CHECK        DIR_L3                  routed                  L2PLUS
   ACT_RT_STATIC_MAX_CHECK      DIR_L3                  routed                  L2PLUS
   ACT_SHOW_ARP                 DIR_L3                  routed                  L2PLUS
   ACT_SHOW_IP_ROUTE         DIR_L3                  routed                  L2PLUS
   ACT_SHOW_IPSG                DIR_L2                  switch                  L2PLUS
   ACT_SHOW_IP_IF_BRIEF         DIR_L3                  routed                  L2PLUS
   ACT_SHOW_IPV6_IF_BRIEF         DIR_L3                  routed                  L2PLUS
   ACT_SHOW_IPV6_ROUTE         DIR_L3                  routed                  L2PLUS
   ACT_CLEAR_IPV6_ROUTE_STATIC         DIR_L3                  routed                  L2PLUS
   ACT_PING_IPV6         DIR_L3                  routed                  L2PLUS
   ACT_PING_MGMT_IPV6          DIR_L3                  routed                  L2PLUS
   ACT_TRACEROUTE  DIR_L3                  routed                  L2PLUS
   ACT_TRACEROUTE_IPV6 DIR_L3                  routed                  L2PLUS
   ACT_TRACEROUTE_MGMT_IPV6 DIR_L3                  routed                  L2PLUS
   ACT_TFTP_CHECK         DIR_L3                  routed                  L2PLUS
   ACT_FTP_CHECK         DIR_L3                  routed                  L2PLUS
   ACT_SSH_CHECK         DIR_L3                  routed                  L2PLUS
   ACT_TELNET_CHECK         DIR_L3                  routed                  L2PLUS
   ACT_FLUSH_ARP_STATISTICS     DIR_L3                  routed                  L2PLUS
   ACT_SHOW_ADD_FAILED_FIB      DIR_L3                  fea                     L2PLUS
   ACT_SHOW_HSRV                DIR_DEBUG               fea                     ALL
   ACT_CLEAR_HSRV               DIR_DEBUG               fea                     ALL
   ACT_DUMP_CDB                 DIR_DEBUG               all                     ALL
   ACT_DUMP_CCS_SUBSCRIBER      DIR_DEBUG               ccs                     ALL
   ACT_DUMP_CDS_SUBSCRIBER      DIR_DEBUG               cds                     ALL
   ACT_UPDATE_IF_STATS          DIR_SYS                 fea                     ALL
   ACT_CLEAR_IF_STATS_RATE      DIR_SYS                 switch                  ALL
   ACT_SHOW_BANDWIDTH_USAGE     DIR_SYS                 switch                  ALL
   ACT_TERMINAL_MONITOR         DIR_SYS                 appcfg                  L2PLUS
   ACT_CLEAR_QOS_STATS          DIR_SYS                 fea                     L2PLUS
   ACT_GET_QOS_QUEUEMAP         DIR_SYS                 switch                  L2PLUS
   ACT_SHOW_RESOURCE            DIR_SYS                 all                     ALL
   ACT_CLEAR_OPENFLOW           DIR_OPENFLOW            openflow                ALL
   ACT_SHOW_OPENFLOW            DIR_OPENFLOW            openflow                ALL
   ACT_SYNC_OPENFLOW_DB         DIR_OPENFLOW            openflow                ALL
   ACT_OPENFLOW_SET_CONTROLLER  DIR_SYS                 switch                  ALL
   ACT_CLOCK                    DIR_SYS                 all                     ALL
   ACT_UPDATE_EPLD              DIR_SYS                 chsm                    ALL
   ACT_UPDATE_BOOTROM           DIR_SYS                 chsm                    ALL
   ACT_GENERATE_OEM_FILE        DIR_SYS                 chsm                    ALL
   ACT_UPDATE_OEM_FILE          DIR_SYS                 chsm                    ALL
   ACT_BOOTUPDIAG        DIR_SYS                 chsm                    ALL
   ACT_UPDATE_PHY_FIRMWARE	DIR_SYS                 chsm                    ALL
   ACT_DHCSNOOPING_DB           DIR_DHCP                dhcsnooping             ALL
   ACT_ERRDISABLE_SHOW          DIR_SYS                 switch                  L2PLUS
   ACT_WEB_LOGIN                DIR_SYS                 appcfg                  ALL
   ACT_SHOW_LOGIN_SECURITY      DIR_SYS                 appcfg                  ALL
   ACT_REBOOT                   DIR_SYS                 bhm                     ALL
   ACT_SHOW_SCHEDULE_REBOOT     DIR_SYS                 chsm                    ALL
   ACT_SEND_TRAP                DIR_SYS                 appcfg                  ALL
   ACT_UPDATE_PORT_CONNECTION   DIR_SYS                 chsm                    ALL
   ACT_UPDATE_OEM_INFO          DIR_SYS                 fea                     ALL
   ACT_DUMP_CDB_DS              DIR_DEBUG               ccs                     ALL
   ACT_SHOW_MIRROR              DIR_SYS                 switch                  ALL
   ACT_SHOW_MIRROR_MAC_ESCAPE   DIR_SYS                 switch                  ALL
   ACT_SHOW_ENVIRONMENT         DIR_SYS                 chsm                    ALL
   ACT_SHOW_PSU_PMBUS_INFO      DIR_SYS                 chsm                    ALL
   ACT_SHOW_VCM                   DIR_SYS                 chsm                    ALL
   ACT_SHOW_INTERFACE           DIR_L2                  switch                  ALL
   ACT_SHOW_POE           DIR_SYS                  chsm                  ALL
   ACT_SHOW_ISOLATION           DIR_L2                  switch                  ALL
   ACT_SHOW_PVLAN               DIR_L2                  switch                  ALL
   ACT_SHOW_PFC                 DIR_L2                  switch                  ALL
   ACT_PTF_SAI                  DIR_SYS                 fea                     ALL
   ACT_SHOW_LLDP_LOCAL          DIR_L2                  switch                  L2PLUS
   ACT_SHOW_LLDP_NEIGHBOR       DIR_L2                  switch                  L2PLUS
   ACT_SHOW_LLDP_STATISTICS     DIR_L2                  switch                  L2PLUS
   ACT_CLEAR_LLDP_STATISTICS    DIR_L2                  switch                  L2PLUS
   ACT_SHOW_ERPS_LIST           DIR_L2                  opm                     L2PLUS
   ACT_SHOW_ERPS                DIR_L2                  opm                     L2PLUS
   ACT_CLEAR_ERPS_COUNTERS      DIR_L2                  opm                     L2PLUS
   ACT_SHOW_ACL_POLICY_COUNTERS DIR_L2                  switch                  ALL
   ACT_SHOW_IGSP                DIR_L2                  switch                  L2PLUS
   ACT_CLEAR_IGSP               DIR_L2                  switch                  L2PLUS
   ACT_SHOW_RADIUS_SERVER       DIR_L2                  authd                   ALL
   ACT_SHOW_DOT1X               DIR_L2                  authd                   ALL
   ACT_CLEAR_DOT1X              DIR_L2                  authd                   ALL
   ACT_SHOW_MACFILTER           DIR_L2                  fea                     L2PLUS
   ACT_CHANGE_USERNAME          DIR_SYS                 appcfg                  ALL
   ACT_CHECK_L3IF_EXIST         DIR_L3                  routed                  ALL
   ACT_CHECK_L3IF_ADDR          DIR_L3                  routed                  ALL
   ACT_SHOW_VLANCLASS_RULE      DIR_L2                  switch                  ALL
   ACT_SHOW_VLANCLASS_GROUP     DIR_L2                  switch                  ALL
   ACT_SHOW_VLANCLASS_IF        DIR_L2                  switch                  ALL
   ACT_SHOW_MSTP                DIR_L2                  switch                  L2PLUS
   ACT_SHOW_INST_STATE          DIR_L2                  fea                     ALL
   ACT_SHOW_HYBRID_STP          DIR_L2                  fea                     ALL
   ACT_SYNC_SYSTIME             DIR_PTP                 fea                     ALL
   ACT_SHOW_PROTECTED_VLAN      DIR_OPENFLOW            openflow                ALL
   ACT_SHOW_MEMORY_THRESHOLD    DIR_SYS                 switch                  ALL
   ACT_SHOW_CPU_MEM_HISTORY     DIR_SYS                 appcfg                  ALL
   ACT_SHOW_OPENFLOW_RESOURCE   DIR_OPENFLOW            openflow                ALL
   ACT_BUILD_CONFIG             DIR_CDB                 ccs                     ALL
   ACT_SHOW_ARPINSP             DIR_L3                  routed                  L2PLUS
   ACT_SHOW_ARPACL              DIR_L3                  routed                  L2PLUS
   ACT_CLEAR_ARPINSP            DIR_L3                  routed                  L2PLUS
   ACT_SHOW_PTP              DIR_PTP                 ptp                     ALL
   ACT_SHOW_FEA_PTP              DIR_PTP                 ptp                     ALL
   ACT_CLEAR_PTP              DIR_PTP                 ptp                     ALL
   ACT_SHOW_LIC                 DIR_SYS                 ccs                     ALL
   ACT_SHOW_MIB_STATS           DIR_SYS                 switch                  ALL
   ACT_SHOW_SFLOW               DIR_L2                  switch                  ALL
   ACT_CHECK_MGMT_IF_IP         DIR_L3                  routed                  ALL
   ACT_SHOW_COPP_REASON         DIR_SYS                 switch                  ALL
   ACT_SHOW_DHCLIENT            DIR_DHCP                dhclient                ALL
   ACT_SHOW_COMBO               DIR_SYS                 fea                     ALL
   ACT_CARRIER_BLINK_DOWN       DIR_SYS                 fea                     ALL
   ACT_SHOW_MONITOR             DIR_L2                  switch                   L2PLUS
   ACT_SHOW_POLICY_MAP          DIR_L2                  switch                  ALL
   ACT_SHOW_CLASS_MAP           DIR_L2                  switch                  ALL
   ACT_SHOW_MANAGEMENT_IF    DIR_SYS                 chsm                    ALL
   ACT_ACL_IOTIME               DIR_L2                  fea                     ALL
   ACT_FACTORY_CONFIG         DIR_SYS                 chsm                    ALL
   ACT_SHOW_VRRP                DIR_L3                  routed                  ALL
   ACT_L3IF_PRE_DOWN            DIR_L3                  routed                  ALL
   ACT_SHOW_SSM            		DIR_SSM                 ssm                  	ALL
   ACT_SHOW_IPSLA               DIR_L3                  routed                  ALL
   ACT_CLEAR_IPSLA_STATS        DIR_L3                  routed                  ALL
   ACT_SHOW_TRACK               DIR_L3                  routed                  ALL
   ACT_SHOW_FIBER               DIR_SYS                 chsm                    ALL
   ACT_WARMBOOT                 DIR_SYS                 fea                     ALL
   ACT_SHOW_TPOAM                 DIR_OPM                 opm                     ALL
   ACT_CLEAR_TPOAM                 DIR_OPM                 opm                     ALL
   ACT_EXEC_TPOAM                 DIR_OPM                 opm                     ALL
   ACT_GET_AUTH                 DIR_APP                 appcfg                  ALL
   ACT_SHOW_RMON_EVENT          DIR_APP                 appcfg                  ALL
   ACT_SHOW_RMON_ALARM          DIR_APP                 appcfg                  ALL
   ACT_SHOW_RMON_ETHER_STATS    DIR_APP                 appcfg                  ALL
   ACT_SHOW_RMON_HISTORY        DIR_APP                 appcfg                  ALL
   ACT_LINE_ACL_CHECK        DIR_APP                 appcfg                  ALL
   ACT_SHOW_G8131               DIR_OPM                 opm                  ALL
   ACT_SHOW_OAM_PACKET_IN_STATS      DIR_OPENFLOW            openflow                ALL
   ACT_CLEAR_OAM_PACKET_IN_STATS      DIR_OPENFLOW            openflow                ALL
   ACT_SHOW_OPENFLOW_FLOW_MATCH_INFO    DIR_OPENFLOW            openflow                ALL
   ACT_SHOW_VLAN_MAPPING_TABLE  DIR_L2                  switch                  ALL
   ACT_SHOW_EVC_ENTRY           DIR_L2                  switch                  ALL
   ACT_SHOW_l2_PROTOCOL         DIR_L2                  switch                  ALL
   ACT_SHOW_DOT1Q_ETHERTYPE     DIR_L2                  switch                  ALL
   ACT_SHOW_ND                       DIR_L3                  routed                   ALL
   ACT_CLEAR_ND                       DIR_L3                  routed                   ALL
   ACT_CHECK_OPENFLOW           DIR_OPENFLOW            ccs                     ALL
   ACT_CPU_MIRROR               DIR_L2                  fea                     ALL
   ACT_SHOW_HSRV_TUNNEL                DIR_DEBUG               fea                     ALL
   ACT_SHOW_TACACS_SERVER       DIR_L2                  authd                   ALL
   ACT_SHOW_DHCLIENT6            DIR_DHCP                dhclient6                ALL
   ACT_DHCP_L3IF_PRE_DELETE       DIR_DHCP            dhclient                  ALL
   ACT_DHCPV6_L3IF_PRE_DELETE   DIR_DHCP            dhclient6                  ALL
   ACT_DHCP_L3IF_PRE_SHUTDOWN       DIR_DHCP            dhclient                  ALL
   ACT_DHCPV6_L3IF_PRE_SHUTDOWN   DIR_DHCP            dhclient6                  ALL
   ACT_SHOW_HASH_FIELD          DIR_L2              switch                  ALL
   ACT_SHOW_HASH_VALUE          DIR_L2              switch                  ALL
   ACT_CLEAR_RPCAPI_COUNTER     DIR_SYS               switch                    ALL
   ACT_SHOW_NAT_SESSION           DIR_L3                routed                   ALL
   ACT_CLEAR_NAT_SESSION          DIR_L3                routed                   ALL
   ACT_SHOW_G8032               DIR_L2                 opm                  ALL
   ACT_UPDATE_SW_VERSION        DIR_SYS                 fea                     ALL
   ACT_SHOW_CFM_DOMAIN            DIR_L2                  opm                   ALL
   ACT_SHOW_CFM_CC_CONFIG       DIR_L2                  opm                   ALL
   ACT_SHOW_CFM_ERRORS            DIR_L2                  opm                   ALL
   ACT_CLEAR_CFM_ERRORS            DIR_L2                  opm                   ALL
   ACT_SHOW_CFM_MEP                  DIR_L2                  opm                   ALL
   ACT_SHOW_CFM                          DIR_L2                  opm                   ALL
   ACT_SHOW_QUEUE_DROP           DIR_QOS                  switch                   ALL
   ACT_SHOW_IP_MROUTE           DIR_L3                  routed                  L2PLUS
    
   
/* BAT                          Parent                  Product */
   BAT_VLANRANGE                DIR_L2                  L2PLUS
   BAT_INTERFACERANGE           DIR_SYS                 ALL
   BAT_QOS_DOMAIN_RANGE         DIR_QOS                 L2PLUS
   BAT_DUMP_CDB_RANGE           DIR_DEBUG               ALL
   BAT_PURE_OPENFLOW            DIR_OPENFLOW            ALL
